〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/8/10 20:25,OOOOOJKW,1.87635E+14,1.87635E+14,眔玪,BTCUSDT,,993,カ基秨,0,2.515129,Θユ,0,60838.38251,153016.3802,--,2024-08-10T20:25:35+08:00
2024/8/10 20:13,OOOOOJKW,1.84571E+14,1.82453E+14,眔玪,BTCUSDT,,993,眏キ,60808.46544,1.256998,Θユ,22.93083584,60808.46544,76436.11944,--,2024-08-10T20:13:25+08:00
2024/8/10 20:05,OOOOOJKW,1.82453E+14,1.82453E+14,眔玪,BTCUSDT,,993,カ基秨,0,1.256998,Θユ,0,60865.7826,76508.16699,--,2024-08-10T20:05:00+08:00
2024/8/10 20:04,OOOOOJKW,1.82414E+14,1.60174E+14,眔玪,BTCUSDT,,1000,カ基キ,60868.1,1.838911,Θユ,36.25099026,60867.9174,111930.6828,--,2024-08-10T20:04:50+08:00
2024/8/10 19:02,OOOOOJQQ,1.66669E+14,1.63574E+14,眔玪,BTCUSDT,,1000,眏キ,60739.7368,0.063262,Θユ,1.15275517,60739.7368,3842.517229,--,2024-08-10T19:02:16+08:00
2024/8/10 18:50,OOOOOJQQ,1.63819E+14,1.63819E+14,炊硄,BTCUSDT,,193,基秨,60763.6,0.014743,Θユ,0.17916756,60763.6,895.8377548,--,2024-08-10T18:51:01+08:00
2024/8/10 18:50,OOOOOJQQ,1.63658E+14,1.61297E+14,眔玪,BTCUSDT,,1000,カ基キ,60797.8,0.063301,Θユ,1.154565,60797.61761,3848.549992,--,2024-08-10T18:50:19+08:00
2024/8/10 18:49,OOOOOJQQ,1.63574E+14,1.63574E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063262,Θユ,0,60796.58239,3846.113395,--,2024-08-10T18:49:59+08:00
2024/8/10 18:40,OOOOOJQQ,1.61297E+14,1.61297E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063301,Θユ,0,60758.88228,3846.098007,--,2024-08-10T18:40:56+08:00
2024/8/10 18:40,OOOOOJQQ,1.61083E+14,1.61038E+14,眔玪,BTCUSDT,,1000,カ基キ,60776.6,0.063289,Θユ,1.15394361,60776.41767,3846.478698,--,2024-08-10T18:40:05+08:00
2024/8/10 18:39,OOOOOJQQ,1.61038E+14,1.61038E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063289,Θユ,0,60770.58231,3846.109384,--,2024-08-10T18:39:54+08:00
2024/8/10 18:36,OOOOOJKW,1.60174E+14,1.60174E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.838911,Θユ,0,60736.78221,111689.5369,--,2024-08-10T18:36:28+08:00
2024/8/10 18:19,OOOOOJQQ,1.55858E+14,1.55441E+14,眔玪,BTCUSDT,,1000,眏キ,60917.8706,0.063077,Θユ,1.15275496,60917.8706,3842.516524,--,2024-08-10T18:19:19+08:00
2024/8/10 18:17,OOOOOJQQ,1.55441E+14,1.55441E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063077,Θユ,0,60974.88292,3846.11269,--,2024-08-10T18:17:40+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,9.60107E+13,炊硄,BTCUSDT,,25,カ基キ,60961,0.003491,Θユ,0.04256285,60960.81712,212.8142126,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,1.53136E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,0.063146,Θユ,1.15482953,60960.81712,3849.431758,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,1.54004E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,0.06312,Θユ,1.15435404,60960.81712,3847.846776,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,1.54261E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,0.063143,Θユ,1.15477467,60960.81712,3849.248875,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,1.54886E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,0.063121,Θユ,1.15437233,60960.81712,3847.907737,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55263E+14,1.55074E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,0.063098,Θユ,1.1539517,60960.81712,3846.505638,--,2024-08-10T18:16:57+08:00
2024/8/10 18:16,OOOOOJQQ,1.55074E+14,1.55074E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063098,Θユ,0,60954.98286,3846.137509,--,2024-08-10T18:16:12+08:00
2024/8/10 18:15,OOOOOJQQ,1.54886E+14,1.54886E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063121,Θユ,0,60932.7828,3846.138183,--,2024-08-10T18:15:27+08:00
2024/8/10 18:12,OOOOOJQQ,1.54261E+14,1.54261E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063143,Θユ,0,60911.68273,3846.146383,--,2024-08-10T18:12:58+08:00
2024/8/10 18:11,OOOOOJQQ,1.54004E+14,1.54004E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.06312,Θユ,0,60933.8828,3846.146682,--,2024-08-10T18:11:57+08:00
2024/8/10 18:08,OOOOOJQQ,1.53136E+14,1.53136E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063146,Θユ,0,60908.08272,3846.101792,--,2024-08-10T18:08:30+08:00
2024/8/10 18:00,OOOOOJQQ,1.51155E+14,1.50742E+14,眔玪,BTCUSDT,,1000,眏キ,60846.43801,1.263034,Θユ,23.055336,60846.43801,76851.11999,--,2024-08-10T18:00:38+08:00
2024/8/10 18:00,OOOOOJQQ,1.51151E+14,1.50723E+14,眔玪,BTCUSDT,,1000,眏キ,60858.42682,1.262785,Θユ,23.05533256,60858.42682,76851.10851,--,2024-08-10T18:00:37+08:00
2024/8/10 18:00,OOOOOJQQ,1.51153E+14,1.50752E+14,眔玪,BTCUSDT,,1000,眏キ,60846.43801,1.263034,Θユ,23.055336,60846.43801,76851.11999,--,2024-08-10T18:00:37+08:00
2024/8/10 17:59,OOOOOJQQ,1.50752E+14,1.50752E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.263034,Θユ,0,60903.38271,76923.04308,--,2024-08-10T17:59:01+08:00
2024/8/10 17:58,OOOOOJQQ,1.50742E+14,1.50742E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.263034,Θユ,0,60903.38271,76923.04308,--,2024-08-10T17:58:59+08:00
2024/8/10 17:58,OOOOOJQQ,1.50723E+14,1.50723E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.262785,Θユ,0,60915.38275,76923.0316,--,2024-08-10T17:58:55+08:00
2024/8/10 17:58,OOOOOJQQ,1.50555E+14,1.50285E+14,眔玪,BTCUSDT,,1000,眏キ,60920.96796,0.063074,Θユ,1.15275874,60920.96796,3842.529133,--,2024-08-10T17:58:15+08:00
2024/8/10 17:57,OOOOOJQQ,1.50285E+14,1.50285E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063074,Θユ,0,60977.98293,3846.125296,--,2024-08-10T17:57:10+08:00
2024/8/10 17:55,OOOOOJQQ,1.49779E+14,1.47773E+14,眔玪,BTCUSDT,,1000,眏キ,60930.75899,0.063064,Θユ,1.15276122,60930.75899,3842.537385,--,2024-08-10T17:55:10+08:00
2024/8/10 17:55,OOOOOJQQ,1.49777E+14,1.48253E+14,眔玪,BTCUSDT,,1000,眏キ,60944.14632,0.07566,Θユ,1.38331024,60944.14632,4611.034111,--,2024-08-10T17:55:09+08:00
2024/8/10 17:55,OOOOOJQQ,1.49745E+14,1.48343E+14,眔玪,BTCUSDT,,1000,眏キ,60947.24328,0.075656,Θユ,1.3833074,60947.24328,4611.024638,--,2024-08-10T17:55:01+08:00
2024/8/10 17:49,OOOOOJQQ,1.48343E+14,1.48343E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.075656,Θユ,0,61004.28301,4615.340036,--,2024-08-10T17:49:27+08:00
2024/8/10 17:49,OOOOOJQQ,1.48253E+14,1.48253E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.07566,Θユ,0,61001.183,4615.349506,--,2024-08-10T17:49:06+08:00
2024/8/10 17:49,OOOOOJKW,1.48228E+14,1.48134E+14,眔玪,BTCUSDT,,564,カ基キ,60998,6.393952,Θユ,117.0051342,60997.81701,390017.114,--,2024-08-10T17:49:00+08:00
2024/8/10 17:48,OOOOOJKW,1.48134E+14,1.48134E+14,眔玪,BTCUSDT,,564,カ基秨,0,6.393952,Θユ,0,60993.68298,389990.6813,--,2024-08-10T17:48:37+08:00
2024/8/10 17:48,OOOOOJKW,1.48085E+14,1.47499E+14,眔玪,BTCUSDT,,564,カ基キ,60990.9,6.396941,Θユ,117.0462055,60990.71703,390154.0184,--,2024-08-10T17:48:26+08:00
2024/8/10 17:47,OOOOOJQQ,1.47773E+14,1.47773E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063064,Θユ,0,60987.78296,3846.133545,--,2024-08-10T17:47:11+08:00
2024/8/10 17:46,OOOOOJKW,1.47499E+14,1.47499E+14,眔玪,BTCUSDT,,564,カ基秨,0,6.396941,Θユ,0,60965.1829,389990.678,--,2024-08-10T17:46:06+08:00
2024/8/10 17:44,OOOOOJQQ,1.47188E+14,1.45393E+14,眔玪,BTCUSDT,,1000,眏キ,60939.15138,0.252222,Θユ,4.6110584,60939.15138,15370.19464,--,2024-08-10T17:44:52+08:00
2024/8/10 17:37,OOOOOJQQ,1.45393E+14,1.45393E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.252222,Θユ,0,60996.18299,15384.57927,--,2024-08-10T17:37:44+08:00
2024/8/10 17:09,OOOOOJQQ,1.38332E+14,1.3008E+14,眔玪,BTCUSDT,,1000,ゎキ,60811.9,0.063436,Θユ,1.73432845,60811.9,3857.663688,--,2024-08-10T17:09:40+08:00
2024/8/10 16:36,OOOOOJQQ,1.3008E+14,1.3008E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.063436,Θユ,0,60630.18189,3846.136218,--,2024-08-10T16:36:53+08:00
2024/8/10 15:48,OOOOOJKW,1.17865E+14,1.09817E+14,眔玪,BTCUSDT,,1000,ゎキ,60709.5,2.398196,Θユ,65.45728279,60709.5,145593.2801,--,2024-08-10T15:48:21+08:00
2024/8/10 15:16,OOOOOJKW,1.09817E+14,1.09817E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.398196,Θユ,0,60528.08158,145158.2031,--,2024-08-10T15:16:22+08:00
2024/8/10 14:42,OOOOOJKW,1.01289E+14,1.01232E+14,眔玪,BTCUSDT,,1000,カ基キ,60474.3,1.440793,Θユ,26.13920602,60474.11858,87130.68673,--,2024-08-10T14:42:29+08:00
2024/8/10 14:42,OOOOOJKW,1.01232E+14,1.01232E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.440793,Θユ,0,60478.98144,87137.6931,--,2024-08-10T14:42:15+08:00
2024/8/10 14:40,OOOOOJKW,1.00739E+14,9.99523E+13,眔玪,BTCUSDT,,1000,カ基キ,60446,1.27343,Θユ,23.09205566,60445.81866,76973.51886,--,2024-08-10T14:40:18+08:00
2024/8/10 14:37,OOOOOJKW,9.99523E+13,9.99523E+13,眔玪,BTCUSDT,,1000,カ基秨,0,1.27343,Θユ,0,60406.18122,76923.04335,--,2024-08-10T14:37:10+08:00
2024/8/10 14:30,OOOOOJKW,9.83697E+13,9.80921E+13,眔玪,BTCUSDT,,1000,カ基キ,60337.3,1.274192,Θユ,23.0643223,60337.11899,76881.07432,--,2024-08-10T14:30:53+08:00
2024/8/10 14:29,OOOOOJKW,9.80921E+13,9.80921E+13,眔玪,BTCUSDT,,1000,カ基秨,0,1.274192,Θユ,0,60370.08111,76923.07439,--,2024-08-10T14:29:46+08:00
2024/8/10 14:24,OOOOOJKW,9.66672E+13,9.59742E+13,眔玪,BTCUSDT,,1000,カ基キ,60342.3,1.274092,Θユ,23.06456171,60342.48103,76881.87234,--,2024-08-10T14:24:07+08:00
2024/8/10 14:21,OOOOOJKW,9.59742E+13,9.59742E+13,眔玪,BTCUSDT,,1000,カ基秨,0,1.274092,Θユ,0,60374.81888,76923.07373,--,2024-08-10T14:21:22+08:00
2024/8/10 14:18,OOOOOJKW,9.5163E+13,9.51112E+13,眔玪,BTCUSDT,,1000,カ基キ,60382.8,2.547687,Θユ,46.15080393,60382.61885,153836.0131,--,2024-08-10T14:18:08+08:00
2024/8/10 14:17,OOOOOJKW,9.51112E+13,9.51112E+13,眔玪,BTCUSDT,,1000,カ基秨,0,2.547687,Θユ,0,60386.58116,153846.1078,--,2024-08-10T14:17:56+08:00
2024/8/10 0:47,OOOOOJKW,2.53457E+14,,炊硄,BTCUSDT,,477,基秨,2583.03,0,,0,0,0,2024-08-10T14:18:12+08:00,--
2024/8/10 0:34,OOOOOJKW,2.50264E+14,,炊硄,BTCUSDT,,477,基秨,60062,0,,0,0,0,2024-08-10T00:34:50+08:00,--
2024/8/10 0:33,OOOOOJKW,2.49921E+14,2.47422E+14,炊硄,BTCUSDT,,383,カ基キ,60074.1,1.109237,Θユ,13.32724292,60073.91978,66636.21455,--,2024-08-10T00:33:05+08:00
2024/8/10 0:33,OOOOOJKW,2.49921E+14,2.49827E+14,眔玪,BTCUSDT,,1000,カ基キ,60074.1,1.280611,Θユ,23.07939675,60073.91978,76931.32248,--,2024-08-10T00:33:05+08:00
2024/8/10 0:32,OOOOOJKW,2.49827E+14,2.49827E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.280611,Θユ,0,60067.4802,76923.07589,--,2024-08-10T00:32:43+08:00
2024/8/10 0:23,OOOOOJKW,2.47422E+14,2.47422E+14,炊硄,BTCUSDT,,383,基秨,59960.1,1.109237,Θユ,13.28476815,59882.46042,66423.84074,--,2024-08-10T00:23:10+08:00
2024/8/10 0:23,OOOOOJKW,2.47382E+14,2.47328E+14,眔玪,BTCUSDT,,1000,眏キ,59993.53369,2.561981,Θユ,46.11068804,59993.53369,153702.2934,--,2024-08-10T00:23:00+08:00
2024/8/10 0:22,OOOOOJKW,2.47328E+14,2.47328E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.561981,Θユ,0,60049.68015,153846.1396,--,2024-08-10T00:22:47+08:00
2024/8/10 0:20,OOOOOJKW,2.4669E+14,2.45201E+14,眔玪,BTCUSDT,,993,ゎキ,60052.5,1.841407,Θユ,50.06780188,60052.5,110581.0939,--,2024-08-10T00:20:15+08:00
2024/8/10 0:14,OOOOOJKW,2.45201E+14,2.45201E+14,眔玪,BTCUSDT,,993,カ基秨,0,1.841407,Θユ,0,59871.77961,110248.3141,--,2024-08-10T00:14:20+08:00
2024/8/10 0:06,OOOOOJKW,2.43164E+14,2.43018E+14,眔玪,BTCUSDT,,993,カ基キ,59891.7,2.555031,Θユ,45.90740733,59891.52032,153024.6911,--,2024-08-10T00:06:14+08:00
2024/8/10 0:05,OOOOOJKW,2.43018E+14,2.43018E+14,眔玪,BTCUSDT,,993,カ基秨,0,2.555031,Θユ,0,59888.27966,153016.4111,--,2024-08-10T00:05:40+08:00
2024/8/10 0:04,OOOOOJKW,2.42803E+14,2.4248E+14,炊硄,BTCUSDT,,367,カ基キ,59748,1.069514,Θユ,12.78022616,59747.82076,63901.13077,--,2024-08-10T00:04:48+08:00
2024/8/10 0:04,OOOOOJKW,2.42689E+14,2.42529E+14,眔玪,BTCUSDT,,993,眏キ,59749.96003,1.279267,Θユ,22.93084564,59749.96003,76436.15211,--,2024-08-10T00:04:21+08:00
2024/8/10 0:03,OOOOOJKW,2.42529E+14,2.42529E+14,眔玪,BTCUSDT,,993,カ基秨,0,1.279267,Θユ,0,59806.27942,76508.19965,--,2024-08-10T00:03:43+08:00
2024/8/10 0:03,OOOOOJKW,2.4248E+14,2.4248E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.069514,Θユ,12.8008334,59844.16006,64004.167,--,2024-08-10T00:03:31+08:00
2024/8/10 0:03,OOOOOJKW,2.42447E+14,2.40658E+14,眔玪,BTCUSDT,,500,カ基キ,59849.1,1.801844,Θユ,32.35152547,59848.92045,107838.4182,--,2024-08-10T00:03:23+08:00
2024/8/10 0:01,OOOOOJKW,2.42069E+14,2.41683E+14,眔玪,BTCUSDT,,1000,カ基キ,59860.3,2.572541,Θユ,46.19778422,59860.12042,153992.614,--,2024-08-10T00:01:53+08:00
2024/8/10 0:00,OOOOOJKW,2.41683E+14,2.41683E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.572541,Θユ,0,59803.17941,153846.131,--,2024-08-10T00:00:21+08:00
2024/8/9 23:56,OOOOOJKW,2.40658E+14,2.40658E+14,眔玪,BTCUSDT,,500,カ基秨,0,1.801844,Θユ,0,59873.77962,107883.2106,--,2024-08-09T23:56:17+08:00
2024/8/9 23:55,OOOOOJKW,2.40348E+14,2.40174E+14,炊硄,BTCUSDT,,367,カ基キ,59927,2.130449,Θユ,25.53436005,59927.17978,127671.8002,--,2024-08-09T23:55:03+08:00
2024/8/9 23:54,OOOOOJKW,2.40174E+14,2.40174E+14,炊硄,BTCUSDT,,367,カ基秨,0,2.130449,Θユ,25.53765816,59934.92019,127688.2908,--,2024-08-09T23:54:21+08:00
2024/8/9 23:45,OOOOOJKW,2.37948E+14,2.32329E+14,炊硄,BTCUSDT,,367,カ基キ,59961,0.58907,Θユ,7.06426645,59961.17988,35321.33223,--,2024-08-09T23:45:31+08:00
2024/8/9 23:23,OOOOOJKW,2.32329E+14,2.32329E+14,炊硄,BTCUSDT,,367,カ基秨,0,0.58907,Θユ,7.10445743,60302.31909,35522.28711,--,2024-08-09T23:23:11+08:00
2024/8/9 23:12,OOOOOJKW,2.29652E+14,2.244E+14,炊硄,BTCUSDT,,367,カ基キ,60246.1,1.063871,Θユ,12.81877728,60245.91926,64093.88637,--,2024-08-09T23:12:33+08:00
2024/8/9 22:51,OOOOOJKW,2.244E+14,2.244E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.063871,Θユ,12.80082845,60161.56303,64004.14222,--,2024-08-09T22:51:41+08:00
2024/8/9 22:47,OOOOOJKW,2.23268E+14,2.22416E+14,炊硄,BTCUSDT,,367,眏キ,59958.73008,0.535111,Θユ,6.41691521,59958.73008,32084.57601,--,2024-08-09T22:47:11+08:00
2024/8/9 22:43,OOOOOJKW,2.22416E+14,2.22416E+14,炊硄,BTCUSDT,,367,カ基秨,0,0.535111,Θユ,6.40041137,59804.52059,32002.05682,--,2024-08-09T22:43:48+08:00
2024/8/9 22:30,OOOOOJKW,2.19188E+14,2.18625E+14,炊硄,BTCUSDT,,367,カ基キ,60266.4,0.529577,Θユ,6.38315902,60266.5808,31915.79506,--,2024-08-09T22:30:58+08:00
2024/8/9 22:28,OOOOOJKW,2.18625E+14,2.18625E+14,炊硄,BTCUSDT,,367,カ基秨,0,0.529577,Θユ,6.40041665,60429.51871,32002.08323,--,2024-08-09T22:28:44+08:00
2024/8/9 21:31,OOOOOJKW,2.04212E+14,1.99784E+14,炊硄,BTCUSDT,,367,カ基キ,60278.1,0.529276,Θユ,6.38076948,60278.28083,31903.84737,--,2024-08-09T21:31:27+08:00
2024/8/9 21:13,OOOOOJKW,1.99784E+14,1.99784E+14,炊硄,BTCUSDT,,367,カ基秨,0,0.529276,Θユ,6.40040962,60463.81861,32002.04806,--,2024-08-09T21:13:52+08:00
2024/8/9 21:10,OOOOOJKW,1.98932E+14,1.9885E+14,炊硄,BTCUSDT,,367,カ基キ,60660.9,1.170418,Θユ,14.19976446,60661.08198,70998.82225,--,2024-08-09T21:10:29+08:00
2024/8/9 21:10,OOOOOJKW,1.9885E+14,1.9885E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.170418,Θユ,14.20892553,60700.2179,71044.62763,--,2024-08-09T21:10:09+08:00
2024/8/9 21:00,OOOOOJKW,1.96486E+14,1.96363E+14,眔玪,BTCUSDT,,1000,カ基キ,60517.5,2.542046,Θユ,46.15134219,60517.31845,153837.8073,--,2024-08-09T21:00:45+08:00
2024/8/9 21:00,OOOOOJKW,1.96363E+14,1.96363E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.542046,Θユ,0,60520.58156,153846.1023,--,2024-08-09T21:00:16+08:00
2024/8/9 20:56,OOOOOJKW,1.95336E+14,1.95234E+14,炊硄,BTCUSDT,,367,カ基キ,60513.2,1.174294,Θユ,14.2120149,60513.01846,71060.0745,--,2024-08-09T20:56:11+08:00
2024/8/9 20:55,OOOOOJKW,1.95234E+14,1.95234E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.174294,Θユ,14.20892598,60499.86619,71044.62987,--,2024-08-09T20:55:47+08:00
2024/8/9 20:52,OOOOOJKW,1.94345E+14,1.94295E+14,炊硄,BTCUSDT,,367,カ基キ,60386.4,0.592575,Θユ,7.15667273,60386.21884,35783.36363,--,2024-08-09T20:52:15+08:00
2024/8/9 20:52,OOOOOJKW,1.94295E+14,1.94295E+14,炊硄,BTCUSDT,,367,カ基秨,0,0.592575,Θユ,7.15565898,60377.66505,35778.29487,--,2024-08-09T20:52:03+08:00
2024/8/9 20:51,OOOOOJKW,1.94214E+14,1.94129E+14,炊硄,BTCUSDT,,367,カ基キ,60374.8,1.591121,Θユ,19.2126648,60374.61888,96063.32396,--,2024-08-09T20:51:44+08:00
2024/8/9 20:51,OOOOOJKW,1.94129E+14,1.94129E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.591121,Θユ,19.20125513,60338.76469,96006.27561,--,2024-08-09T20:51:24+08:00
2024/8/9 20:50,OOOOOJKW,1.93991E+14,1.93934E+14,炊硄,BTCUSDT,,367,カ基キ,60327.1,1.590697,Θユ,19.19248498,60327.28098,95962.42488,--,2024-08-09T20:50:51+08:00
2024/8/9 20:50,OOOOOJKW,1.93934E+14,1.93934E+14,炊硄,BTCUSDT,,367,カ基秨,0,1.590697,Θユ,19.20124589,60354.81894,96006.22942,--,2024-08-09T20:50:37+08:00
2024/8/9 20:50,OOOOOJKW,1.93842E+14,1.93591E+14,眔玪,BTCUSDT,,600,カ基キ,60427.3,1.410351,Θユ,25.5670342,60427.11872,85223.44731,--,2024-08-09T20:50:15+08:00
2024/8/9 20:50,OOOOOJKW,1.93842E+14,1.93623E+14,眔玪,BTCUSDT,,600,カ基キ,60427.3,1.410087,Θユ,25.56224837,60427.11872,85207.49455,--,2024-08-09T20:50:15+08:00
2024/8/9 20:49,OOOOOJKW,1.93623E+14,1.93623E+14,眔玪,BTCUSDT,,600,カ基秨,0,1.410087,Θユ,0,60465.8814,85262.1533,--,2024-08-09T20:49:23+08:00
2024/8/9 20:49,OOOOOJKW,1.93591E+14,1.93591E+14,眔玪,BTCUSDT,,600,カ基秨,0,1.410351,Θユ,0,60454.58136,85262.17928,--,2024-08-09T20:49:15+08:00
2024/8/9 20:45,OOOOOJKW,1.9257E+14,1.92227E+14,眔玪,BTCUSDT,,500,カ基キ,60468.1,2.955855,Θユ,53.62064158,60468.2814,178735.4719,--,2024-08-09T20:45:12+08:00
2024/8/9 20:43,OOOOOJKW,1.92227E+14,1.92227E+14,眔玪,BTCUSDT,,500,カ基秨,0,2.955855,Θユ,0,60413.61876,178573.8971,--,2024-08-09T20:43:50+08:00
2024/8/9 20:43,OOOOOJKW,1.92171E+14,1.91987E+14,眔玪,BTCUSDT,,500,カ基キ,60400,2.953955,Θユ,53.52550403,60399.8188,178418.3467,--,2024-08-09T20:43:37+08:00
2024/8/9 20:42,OOOOOJKW,1.91987E+14,1.91987E+14,眔玪,BTCUSDT,,500,カ基秨,0,2.953955,Θユ,0,60452.48136,178573.9096,--,2024-08-09T20:42:53+08:00
2024/8/9 18:52,OOOOOJKW,1.64272E+14,1.64227E+14,眔玪,BTCUSDT,,1000,カ基キ,60529.9,1.410614,Θユ,25.61522047,60529.71841,85384.06821,--,2024-08-09T18:52:45+08:00
2024/8/9 18:52,OOOOOJKW,1.64227E+14,1.64227E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.410614,Θユ,0,60530.08159,85384.58051,--,2024-08-09T18:52:34+08:00
2024/8/9 16:32,OOOOOJXQ,1.28948E+14,1.28855E+14,眔玪,BTCUSDT,,1000,カ基キ,60961,1.817075,Θユ,33.23111303,60960.81712,110770.3768,--,2024-08-09T16:32:23+08:00
2024/8/9 16:32,OOOOOJXQ,1.28926E+14,1.28892E+14,眔玪,BTCUSDT,,1000,カ基キ,60972,1.892735,Θユ,34.62125539,60972.18292,115404.1846,--,2024-08-09T16:32:18+08:00
2024/8/9 16:32,OOOOOJXQ,1.28892E+14,1.28892E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.892735,Θユ,0,60961.81711,115384.5649,--,2024-08-09T16:32:10+08:00
2024/8/9 16:32,OOOOOJXQ,1.28855E+14,1.28855E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.817075,Θユ,0,60960.18288,110769.2243,--,2024-08-09T16:32:01+08:00
2024/8/9 12:18,OOOOOJXQ,6.50036E+13,6.45532E+13,眔玪,BTCUSDT,,764,カ基キ,61321.6,0.193532,Θユ,4.1035982,61321.41604,11867.65629,--,2024-08-09T12:18:18+08:00
